Entity,Code_x,Year,Cantril ladder score,Code_y,alcohol_consumption
Ireland,IRL,2012,7.076,IRL,11.93
Ireland,IRL,2014,6.94,IRL,11.49
Ireland,IRL,2015,6.907,IRL,11.71
Ireland,IRL,2016,6.977,IRL,11.76
Ireland,IRL,2017,6.977,IRL,11.85
Ireland,IRL,2018,7.021,IRL,11.7
Ireland,IRL,2019,7.0937,IRL,11.7
Ireland,IRL,2020,7.085,IRL,10.77
Israel,ISR,2011,7.199,ISR,3.21
Israel,ISR,2012,7.301,ISR,3.22
Israel,ISR,2014,7.278,ISR,3.03
Israel,ISR,2015,7.267,ISR,2.94
Israel,ISR,2016,7.213,ISR,2.95
Israel,ISR,2017,7.19,ISR,2.97
Israel,ISR,2018,7.139,ISR,3.01
Israel,ISR,2019,7.1286,ISR,3.01
Israel,ISR,2020,7.157,ISR,2.84
Italy,ITA,2011,6.578,ITA,7.57
Italy,ITA,2012,6.021,ITA,7.69
Italy,ITA,2014,5.948,ITA,7.77
Italy,ITA,2015,5.977,ITA,7.68
Italy,ITA,2016,5.964,ITA,7.61
Italy,ITA,2017,6.0,ITA,7.81
Italy,ITA,2018,6.223,ITA,7.97
Italy,ITA,2019,6.3874,ITA,7.97
Italy,ITA,2020,6.483,ITA,6.97
Jamaica,JAM,2011,6.208,JAM,3.13
Jamaica,JAM,2012,5.374,JAM,3.2
Jamaica,JAM,2014,5.709,JAM,3.35
Jamaica,JAM,2015,5.51,JAM,3.39
Jamaica,JAM,2016,5.311,JAM,3.47
Jamaica,JAM,2017,5.89,JAM,3.55
Jamaica,JAM,2018,5.89,JAM,3.6
Jamaica,JAM,2019,5.8898,JAM,3.6
Jamaica,JAM,2020,6.309,JAM,3.1
Japan,JPN,2011,6.059,JPN,6.77
Japan,JPN,2012,6.064,JPN,6.8
Japan,JPN,2014,5.987,JPN,6.76
Japan,JPN,2015,5.921,JPN,6.72
Japan,JPN,2016,5.92,JPN,6.75
Japan,JPN,2017,5.915,JPN,6.72
Japan,JPN,2018,5.886,JPN,6.68
Japan,JPN,2019,5.8708,JPN,6.68
Japan,JPN,2020,5.94,JPN,6.38
Jordan,JOR,2011,5.706,JOR,0.45
Jordan,JOR,2012,5.414,JOR,0.42
Jordan,JOR,2014,5.192,JOR,0.38
Jordan,JOR,2015,5.303,JOR,0.37
Jordan,JOR,2016,5.336,JOR,0.34
Jordan,JOR,2017,5.161,JOR,0.33
Jordan,JOR,2018,4.906,JOR,0.31
Jordan,JOR,2019,4.6334,JOR,0.31
Jordan,JOR,2020,4.395,JOR,0.23
Kazakhstan,KAZ,2011,5.594,KAZ,4.39
Kazakhstan,KAZ,2012,5.671,KAZ,4.32
Kazakhstan,KAZ,2014,5.855,KAZ,4.25
Kazakhstan,KAZ,2015,5.919,KAZ,4.17
Kazakhstan,KAZ,2016,5.819,KAZ,4.19
Kazakhstan,KAZ,2017,5.79,KAZ,4.48
Kazakhstan,KAZ,2018,5.809,KAZ,4.52
Kazakhstan,KAZ,2019,6.0579,KAZ,4.52
Kazakhstan,KAZ,2020,6.152,KAZ,4.52
Kenya,KEN,2011,4.18,KEN,2.68
Kenya,KEN,2012,4.403,KEN,2.75
Kenya,KEN,2014,4.419,KEN,2.8
Kenya,KEN,2015,4.356,KEN,2.78
Kenya,KEN,2016,4.553,KEN,2.85
Kenya,KEN,2017,4.41,KEN,2.85
Kenya,KEN,2018,4.509,KEN,2.87
Kenya,KEN,2019,4.583,KEN,2.87
Kenya,KEN,2020,4.607,KEN,2.47
Kuwait,KWT,2011,6.574,KWT,0.0
Kuwait,KWT,2012,6.515,KWT,0.0
Kuwait,KWT,2014,6.295,KWT,0.0
Kuwait,KWT,2015,6.239,KWT,0.0
Kuwait,KWT,2016,6.105,KWT,0.0
Kuwait,KWT,2017,6.083,KWT,0.0
Kuwait,KWT,2018,6.021,KWT,0.0
Kuwait,KWT,2019,6.1021,KWT,0.0
Kuwait,KWT,2020,6.106,KWT,0.0
Kyrgyzstan,KGZ,2011,4.828,KGZ,6.54
Kyrgyzstan,KGZ,2012,5.042,KGZ,6.54
Kyrgyzstan,KGZ,2014,5.286,KGZ,6.41
Kyrgyzstan,KGZ,2015,5.185,KGZ,6.17
Kyrgyzstan,KGZ,2016,5.004,KGZ,5.73
Kyrgyzstan,KGZ,2017,5.131,KGZ,5.4
Kyrgyzstan,KGZ,2018,5.261,KGZ,4.95
Kyrgyzstan,KGZ,2019,5.5415,KGZ,4.95
Kyrgyzstan,KGZ,2020,5.744,KGZ,3.63
Laos,LAO,2011,5.161,LAO,10.7
Laos,LAO,2012,4.787,LAO,10.73
Laos,LAO,2014,4.876,LAO,11.02
Laos,LAO,2015,4.876,LAO,11.31
Laos,LAO,2017,4.623,LAO,11.36
Laos,LAO,2018,4.796,LAO,11.52
Laos,LAO,2019,4.8886,LAO,11.52
Laos,LAO,2020,5.03,LAO,10.82
Latvia,LVA,2011,4.762,LVA,11.07
Latvia,LVA,2012,5.046,LVA,11.19
Latvia,LVA,2014,5.098,LVA,11.4
Latvia,LVA,2015,5.56,LVA,11.61
Latvia,LVA,2016,5.85,LVA,12.1
Latvia,LVA,2017,5.933,LVA,12.7
Latvia,LVA,2018,5.94,LVA,13.09
Latvia,LVA,2019,5.95,LVA,13.09
Latvia,LVA,2020,6.032,LVA,12.87
Lebanon,LBN,2011,5.049,LBN,1.75
Lebanon,LBN,2012,4.931,LBN,1.62
Lebanon,LBN,2014,4.839,LBN,1.53
Lebanon,LBN,2015,5.129,LBN,1.53
Lebanon,LBN,2016,5.225,LBN,1.52
Lebanon,LBN,2017,5.199,LBN,1.51
Lebanon,LBN,2018,5.197,LBN,1.48
Lebanon,LBN,2019,4.7715,LBN,1.48
Lebanon,LBN,2020,4.584,LBN,1.26
Lesotho,LSO,2012,4.898,LSO,2.98
Lesotho,LSO,2014,4.898,LSO,3.24
Lesotho,LSO,2016,3.808,LSO,3.38
Lesotho,LSO,2017,3.808,LSO,4.07
Lesotho,LSO,2018,3.802,LSO,4.54
Lesotho,LSO,2019,3.6528,LSO,4.54
Lesotho,LSO,2020,3.512,LSO,4.3
Liberia,LBR,2011,4.04,LBR,3.78
Liberia,LBR,2012,4.196,LBR,3.71
Liberia,LBR,2014,4.571,LBR,3.63
Liberia,LBR,2015,3.622,LBR,3.63
Liberia,LBR,2016,3.533,LBR,3.68
Liberia,LBR,2017,3.495,LBR,3.68
Liberia,LBR,2018,3.975,LBR,3.64
Liberia,LBR,2019,4.5579,LBR,3.64
Liberia,LBR,2020,4.625,LBR,2.86
Libya,LBY,2011,5.178,LBY,0.007
Libya,LBY,2012,5.34,LBY,0.008
Libya,LBY,2014,5.754,LBY,0.009
Libya,LBY,2015,5.615,LBY,0.011
Libya,LBY,2016,5.525,LBY,0.01
Libya,LBY,2017,5.566,LBY,0.008
Libya,LBY,2018,5.525,LBY,0.008
Libya,LBY,2019,5.4888,LBY,0.008
Libya,LBY,2020,5.41,LBY,0.012
Lithuania,LTU,2011,5.588,LTU,14.66
Lithuania,LTU,2012,5.426,LTU,15.54
Lithuania,LTU,2014,5.833,LTU,14.96
Lithuania,LTU,2015,5.813,LTU,14.17
Lithuania,LTU,2016,5.902,LTU,13.03
Lithuania,LTU,2017,5.952,LTU,12.29
Lithuania,LTU,2018,6.149,LTU,11.79
Lithuania,LTU,2019,6.2155,LTU,11.79
Lithuania,LTU,2020,6.255,LTU,12.1
Low-income countries,,2011,4.1820374,,2.709484
Low-income countries,,2012,4.304877,,2.7119265
Low-income countries,,2014,4.12312,,2.8069725
Low-income countries,,2015,4.009277,,2.8495662
Low-income countries,,2016,4.0804605,,2.8275864
Low-income countries,,2017,4.0602503,,2.8435526
Low-income countries,,2018,4.0793242,,2.8652012
Low-income countries,,2019,4.093725,,2.865847
Low-income countries,,2020,4.1634774,,2.770631
Lower-middle-income countries,,2011,4.891316,,4.006364
Lower-middle-income countries,,2012,4.832062,,4.103757
Lower-middle-income countries,,2014,4.6864657,,4.127526
Lower-middle-income countries,,2015,4.5799255,,4.1073923
Lower-middle-income countries,,2016,4.5814214,,4.0686564
Lower-middle-income countries,,2017,4.541306,,4.071091
Lower-middle-income countries,,2018,4.4971952,,4.0985355
Lower-middle-income countries,,2019,4.304053,,4.099605
Lower-middle-income countries,,2020,4.3831854,,3.5355954
Luxembourg,LUX,2011,7.051,LUX,12.04
Luxembourg,LUX,2012,7.054,LUX,11.95
Luxembourg,LUX,2014,6.946,LUX,11.76
Luxembourg,LUX,2015,6.871,LUX,11.71
Luxembourg,LUX,2016,6.863,LUX,11.66
Luxembourg,LUX,2017,6.91,LUX,11.58
Luxembourg,LUX,2018,7.09,LUX,11.53
Luxembourg,LUX,2019,7.2375,LUX,11.53
Luxembourg,LUX,2020,7.324,LUX,10.82
Madagascar,MDG,2011,4.309,MDG,0.96
Madagascar,MDG,2012,3.966,MDG,0.93
Madagascar,MDG,2014,3.681,MDG,1.01
Madagascar,MDG,2015,3.695,MDG,1.01
Madagascar,MDG,2016,3.644,MDG,1.0
Madagascar,MDG,2017,3.774,MDG,1.02
Madagascar,MDG,2018,3.933,MDG,1.02
Madagascar,MDG,2019,4.1656,MDG,1.02
Madagascar,MDG,2020,4.208,MDG,0.99
Malawi,MWI,2011,4.624,MWI,3.71
Malawi,MWI,2012,4.113,MWI,3.71
Malawi,MWI,2014,4.292,MWI,3.58
Malawi,MWI,2015,4.156,MWI,3.37
Malawi,MWI,2016,3.97,MWI,3.19
Malawi,MWI,2017,3.587,MWI,3.13
Malawi,MWI,2018,3.41,MWI,3.24
Malawi,MWI,2019,3.538,MWI,3.24
Malawi,MWI,2020,3.6,MWI,3.61
Malaysia,MYS,2011,5.823,MYS,0.62
Malaysia,MYS,2012,5.76,MYS,0.63
Malaysia,MYS,2014,5.77,MYS,0.63
Malaysia,MYS,2015,6.005,MYS,0.65
Malaysia,MYS,2016,6.084,MYS,0.69
Malaysia,MYS,2017,6.322,MYS,0.73
Malaysia,MYS,2018,5.339,MYS,0.76
Malaysia,MYS,2019,5.3843,MYS,0.76
Malaysia,MYS,2020,5.384,MYS,0.74
Maldives,MDV,2019,5.1976,MDV,1.43
Maldives,MDV,2020,5.198,MDV,1.49
Mali,MLI,2011,3.967,MLI,4.7
Mali,MLI,2012,4.247,MLI,4.45
Mali,MLI,2014,3.995,MLI,4.45
Mali,MLI,2015,4.073,MLI,4.59
Mali,MLI,2016,4.19,MLI,4.49
Mali,MLI,2017,4.447,MLI,4.38
Mali,MLI,2018,4.39,MLI,4.35
Mali,MLI,2019,4.7293,MLI,4.35
Mali,MLI,2020,4.723,MLI,5.32
Malta,MLT,2011,5.96,MLT,6.95
Malta,MLT,2012,5.964,MLT,7.15
Malta,MLT,2014,6.302,MLT,7.41
Malta,MLT,2015,6.488,MLT,7.72
Malta,MLT,2016,6.527,MLT,8.14
Malta,MLT,2017,6.627,MLT,8.44
Malta,MLT,2018,6.726,MLT,8.52
Malta,MLT,2019,6.7728,MLT,8.52
Malta,MLT,2020,6.602,MLT,7.11
Mauritania,MRT,2011,4.643,MRT,0.0
Mauritania,MRT,2012,4.758,MRT,0.0
Mauritania,MRT,2014,4.436,MRT,0.0
Mauritania,MRT,2015,4.201,MRT,0.0
Mauritania,MRT,2016,4.292,MRT,0.0
Mauritania,MRT,2017,4.356,MRT,0.0
Mauritania,MRT,2018,4.49,MRT,0.0
Mauritania,MRT,2019,4.3746,MRT,0.0
Mauritania,MRT,2020,4.227,MRT,0.0
Mauritius,MUS,2011,5.477,MUS,7.61
Mauritius,MUS,2012,5.477,MUS,7.59
Mauritius,MUS,2014,5.477,MUS,7.4
Mauritius,MUS,2015,5.648,MUS,7.4
Mauritius,MUS,2016,5.629,MUS,7.4
Mauritius,MUS,2017,5.891,MUS,7.52
Mauritius,MUS,2018,5.888,MUS,7.52
Mauritius,MUS,2019,6.1013,MUS,7.52
Mauritius,MUS,2020,6.049,MUS,6.86
Mexico,MEX,2011,6.74,MEX,5.05
Mexico,MEX,2012,7.088,MEX,4.92
Mexico,MEX,2014,7.187,MEX,4.98
Mexico,MEX,2015,6.778,MEX,5.15
Mexico,MEX,2016,6.578,MEX,5.38
Mexico,MEX,2017,6.488,MEX,5.54
Mexico,MEX,2018,6.595,MEX,5.72
Mexico,MEX,2019,6.465,MEX,5.72
Mexico,MEX,2020,6.317,MEX,4.79
Moldova,MDA,2011,5.305,MDA,12.0
Moldova,MDA,2012,5.791,MDA,12.44
Moldova,MDA,2014,5.889,MDA,11.8
Moldova,MDA,2015,5.897,MDA,11.35
Moldova,MDA,2016,5.838,MDA,11.24
Moldova,MDA,2017,5.64,MDA,11.33
Moldova,MDA,2018,5.529,MDA,11.36
Moldova,MDA,2019,5.6075,MDA,11.36
Moldova,MDA,2020,5.766,MDA,11.08
Mongolia,MNG,2011,4.562,MNG,8.07
Mongolia,MNG,2012,4.834,MNG,9.62
Mongolia,MNG,2014,4.874,MNG,10.93
Mongolia,MNG,2015,4.907,MNG,9.66
Mongolia,MNG,2016,4.955,MNG,8.65
Mongolia,MNG,2017,5.125,MNG,8.45
Mongolia,MNG,2018,5.285,MNG,7.93
Mongolia,MNG,2019,5.4562,MNG,7.93
Mongolia,MNG,2020,5.677,MNG,7.68
Montenegro,MNE,2015,5.161,MNE,9.55
Montenegro,MNE,2019,5.5461,MNE,10.34
Morocco,MAR,2011,4.793,MAR,0.48
Morocco,MAR,2012,4.885,MAR,0.47
Morocco,MAR,2014,5.013,MAR,0.43
Morocco,MAR,2015,5.151,MAR,0.41
Morocco,MAR,2016,5.235,MAR,0.41
Morocco,MAR,2017,5.254,MAR,0.44
Morocco,MAR,2018,5.208,MAR,0.49
Morocco,MAR,2019,5.0948,MAR,0.49
Morocco,MAR,2020,4.918,MAR,0.5
Mozambique,MOZ,2011,4.693,MOZ,1.33
Mozambique,MOZ,2012,4.971,MOZ,1.42
Mozambique,MOZ,2014,4.971,MOZ,1.61
Mozambique,MOZ,2016,4.55,MOZ,1.88
Mozambique,MOZ,2017,4.417,MOZ,1.97
Mozambique,MOZ,2018,4.466,MOZ,2.03
Mozambique,MOZ,2019,4.6236,MOZ,2.03
Mozambique,MOZ,2020,4.794,MOZ,1.89
Myanmar,MMR,2011,5.322,MMR,1.23
Myanmar,MMR,2012,4.439,MMR,1.35
Myanmar,MMR,2014,4.307,MMR,1.52
Myanmar,MMR,2015,4.395,MMR,1.62
Myanmar,MMR,2016,4.545,MMR,1.76
Myanmar,MMR,2017,4.308,MMR,1.91
Myanmar,MMR,2018,4.36,MMR,2.12
Myanmar,MMR,2019,4.308,MMR,2.12
Myanmar,MMR,2020,4.426,MMR,1.93
Namibia,NAM,2011,4.886,NAM,5.08
Namibia,NAM,2015,4.574,NAM,6.01
Namibia,NAM,2016,4.574,NAM,6.09
Namibia,NAM,2017,4.441,NAM,6.09
Namibia,NAM,2018,4.639,NAM,5.93
Namibia,NAM,2019,4.5711,NAM,5.93
Namibia,NAM,2020,4.574,NAM,5.05
Nepal,NPL,2011,4.474,NPL,1.24
Nepal,NPL,2012,4.156,NPL,1.26
Nepal,NPL,2014,4.514,NPL,1.18
Nepal,NPL,2015,4.793,NPL,1.22
Nepal,NPL,2016,4.962,NPL,1.35
Nepal,NPL,2017,4.88,NPL,1.34
Nepal,NPL,2018,4.913,NPL,1.36
Nepal,NPL,2019,5.1372,NPL,1.36
Nepal,NPL,2020,5.269,NPL,1.06
Netherlands,NLD,2011,7.512,NLD,10.17
Netherlands,NLD,2012,7.512,NLD,9.99
Netherlands,NLD,2014,7.378,NLD,9.5
Netherlands,NLD,2015,7.339,NLD,9.38
Netherlands,NLD,2016,7.377,NLD,9.33
Netherlands,NLD,2017,7.441,NLD,9.34
Netherlands,NLD,2018,7.488,NLD,9.3
Netherlands,NLD,2019,7.4489,NLD,9.3
Netherlands,NLD,2020,7.464,NLD,8.71
New Zealand,NZL,2011,7.372,NZL,10.25
New Zealand,NZL,2012,7.221,NZL,10.07
New Zealand,NZL,2014,7.286,NZL,9.74
New Zealand,NZL,2015,7.334,NZL,9.69
New Zealand,NZL,2016,7.314,NZL,9.71
New Zealand,NZL,2017,7.324,NZL,9.85
New Zealand,NZL,2018,7.307,NZL,9.89
New Zealand,NZL,2019,7.2996,NZL,9.89
New Zealand,NZL,2020,7.277,NZL,10.02
Nicaragua,NIC,2011,5.115,NIC,3.85
Nicaragua,NIC,2012,5.507,NIC,3.92
Nicaragua,NIC,2014,5.828,NIC,4.03
Nicaragua,NIC,2015,5.992,NIC,4.11
Nicaragua,NIC,2016,6.071,NIC,4.23
Nicaragua,NIC,2017,6.141,NIC,4.24
Nicaragua,NIC,2018,6.105,NIC,4.17
Nicaragua,NIC,2019,6.1371,NIC,4.17
Nicaragua,NIC,2020,5.972,NIC,3.67
Niger,NER,2011,4.122,NER,0.18
Niger,NER,2012,4.152,NER,0.18
Niger,NER,2014,3.845,NER,0.18
Niger,NER,2015,3.856,NER,0.18
Niger,NER,2016,4.028,NER,0.17
Niger,NER,2017,4.166,NER,0.15
Niger,NER,2018,4.628,NER,0.13
Niger,NER,2019,4.9096,NER,0.13
Niger,NER,2020,5.074,NER,0.13
Nigeria,NGA,2011,4.856,NGA,3.98
Nigeria,NGA,2012,5.248,NGA,4.28
Nigeria,NGA,2014,5.268,NGA,4.39
Nigeria,NGA,2015,4.875,NGA,4.39
Nigeria,NGA,2016,5.074,NGA,4.35
Nigeria,NGA,2017,5.155,NGA,4.29
Nigeria,NGA,2018,5.265,NGA,4.21
Nigeria,NGA,2019,4.7241,NGA,4.21
Nigeria,NGA,2020,4.759,NGA,3.78
North Macedonia,MKD,2011,4.369,MKD,4.34
North Macedonia,MKD,2012,4.574,MKD,4.34
North Macedonia,MKD,2014,5.007,MKD,4.31
North Macedonia,MKD,2015,5.121,MKD,4.3
North Macedonia,MKD,2016,5.175,MKD,4.36
North Macedonia,MKD,2017,5.185,MKD,4.48
North Macedonia,MKD,2018,5.274,MKD,4.62
North Macedonia,MKD,2019,5.1598,MKD,4.62
North Macedonia,MKD,2020,5.101,MKD,4.36
Norway,NOR,2011,7.524,NOR,7.25
Norway,NOR,2012,7.655,NOR,7.1
Norway,NOR,2014,7.522,NOR,6.88
Norway,NOR,2015,7.498,NOR,6.83
Norway,NOR,2016,7.537,NOR,6.81
Norway,NOR,2017,7.594,NOR,6.81
Norway,NOR,2018,7.554,NOR,6.8
Norway,NOR,2019,7.488,NOR,6.8
Norway,NOR,2020,7.392,NOR,7.38
Oman,OMN,2012,6.853,OMN,0.84
Oman,OMN,2014,6.853,OMN,0.79
Pakistan,PAK,2011,5.149,PAK,0.085
Pakistan,PAK,2012,5.292,PAK,0.084
Pakistan,PAK,2014,5.194,PAK,0.089
Pakistan,PAK,2015,5.132,PAK,0.096
Pakistan,PAK,2016,5.269,PAK,0.099
Pakistan,PAK,2017,5.472,PAK,0.1
Pakistan,PAK,2018,5.653,PAK,0.1
Pakistan,PAK,2019,5.6933,PAK,0.1
Pakistan,PAK,2020,4.934,PAK,0.084
Panama,PAN,2011,6.863,PAN,6.54
Panama,PAN,2012,7.143,PAN,6.57
Panama,PAN,2014,6.786,PAN,6.65
Panama,PAN,2015,6.701,PAN,6.59
Panama,PAN,2016,6.452,PAN,6.62
Panama,PAN,2017,6.43,PAN,6.57
Panama,PAN,2018,6.321,PAN,6.6
Panama,PAN,2019,6.3048,PAN,6.6
Panama,PAN,2020,6.18,PAN,4.66
Paraguay,PRY,2011,5.398,PRY,6.27
Paraguay,PRY,2012,5.779,PRY,6.06
Paraguay,PRY,2014,5.878,PRY,5.55
Paraguay,PRY,2015,5.538,PRY,5.41
Paraguay,PRY,2016,5.493,PRY,5.44
Paraguay,PRY,2017,5.681,PRY,5.53
Paraguay,PRY,2018,5.743,PRY,5.6
Paraguay,PRY,2019,5.6921,PRY,5.6
Paraguay,PRY,2020,5.653,PRY,5.62
Peru,PER,2011,5.258,PER,8.0
Peru,PER,2012,5.776,PER,8.07
Peru,PER,2014,5.824,PER,7.68
Peru,PER,2015,5.743,PER,7.55
Peru,PER,2016,5.715,PER,7.55
Peru,PER,2017,5.663,PER,7.53
Peru,PER,2018,5.697,PER,7.45
Peru,PER,2019,5.7968,PER,7.45
Peru,PER,2020,5.84,PER,6.45
Philippines,PHL,2011,4.825,PHL,6.33
Philippines,PHL,2012,4.985,PHL,6.17
Philippines,PHL,2014,5.073,PHL,5.84
Philippines,PHL,2015,5.279,PHL,5.85
Philippines,PHL,2016,5.43,PHL,5.9
Philippines,PHL,2017,5.524,PHL,6.04
Philippines,PHL,2018,5.631,PHL,6.18
Philippines,PHL,2019,6.006,PHL,6.18
Philippines,PHL,2020,5.88,PHL,5.66
Poland,POL,2011,5.803,POL,11.29
Poland,POL,2012,5.822,POL,11.48
Poland,POL,2014,5.791,POL,11.58
Poland,POL,2015,5.835,POL,11.46
Poland,POL,2016,5.973,POL,11.47
Poland,POL,2017,6.123,POL,11.5
Poland,POL,2018,6.182,POL,11.63
Poland,POL,2019,6.1863,POL,11.63
Poland,POL,2020,6.166,POL,11.66
Portugal,PRT,2011,5.327,PRT,10.86
Portugal,PRT,2012,5.101,PRT,10.33
Portugal,PRT,2014,5.102,PRT,10.29
Portugal,PRT,2015,5.123,PRT,10.54
Portugal,PRT,2016,5.195,PRT,10.55
Portugal,PRT,2017,5.41,PRT,10.44
Portugal,PRT,2018,5.693,PRT,10.45
Portugal,PRT,2019,5.9109,PRT,10.45
Portugal,PRT,2020,5.929,PRT,8.88
Qatar,QAT,2011,6.569,QAT,1.16
Qatar,QAT,2012,6.666,QAT,1.14
Qatar,QAT,2014,6.611,QAT,1.15
Qatar,QAT,2015,6.375,QAT,1.17
Qatar,QAT,2016,6.375,QAT,1.18
Qatar,QAT,2017,6.374,QAT,1.17
Qatar,QAT,2018,6.374,QAT,1.15
Romania,ROU,2011,5.178,ROU,17.32
Romania,ROU,2012,5.033,ROU,17.18
Romania,ROU,2014,5.124,ROU,16.98
Romania,ROU,2015,5.528,ROU,16.85
Romania,ROU,2016,5.825,ROU,16.82
Romania,ROU,2017,5.945,ROU,16.92
Romania,ROU,2018,6.07,ROU,16.99
Romania,ROU,2019,6.1237,ROU,16.99
Romania,ROU,2020,6.14,ROU,16.8
Russia,RUS,2011,5.284,RUS,13.6
Russia,RUS,2012,5.464,RUS,13.32
Russia,RUS,2014,5.716,RUS,12.16
Russia,RUS,2015,5.856,RUS,11.64
Russia,RUS,2016,5.963,RUS,11.05
Russia,RUS,2017,5.81,RUS,10.72
Russia,RUS,2018,5.648,RUS,10.42
Russia,RUS,2019,5.546,RUS,10.42
Russia,RUS,2020,5.477,RUS,10.53
Rwanda,RWA,2011,4.204,RWA,1.26
Rwanda,RWA,2012,3.715,RWA,1.25
Rwanda,RWA,2014,3.465,RWA,1.36
Rwanda,RWA,2015,3.515,RWA,1.37
Rwanda,RWA,2016,3.471,RWA,1.36
Rwanda,RWA,2017,3.408,RWA,1.34
Rwanda,RWA,2018,3.334,RWA,1.88
Rwanda,RWA,2019,3.3123,RWA,1.88
Rwanda,RWA,2020,3.415,RWA,2.87
Saudi Arabia,SAU,2011,6.597,SAU,0.0
Saudi Arabia,SAU,2012,6.48,SAU,0.0
Saudi Arabia,SAU,2014,6.411,SAU,0.0
Saudi Arabia,SAU,2015,6.379,SAU,0.0
Saudi Arabia,SAU,2016,6.344,SAU,0.0
Saudi Arabia,SAU,2017,6.371,SAU,0.0
Saudi Arabia,SAU,2018,6.375,SAU,0.0
Saudi Arabia,SAU,2019,6.4065,SAU,0.0
Saudi Arabia,SAU,2020,6.494,SAU,0.0
Senegal,SEN,2011,4.414,SEN,0.4
Senegal,SEN,2012,3.959,SEN,0.38
Senegal,SEN,2014,3.904,SEN,0.36
Senegal,SEN,2015,4.219,SEN,0.37
Senegal,SEN,2016,4.535,SEN,0.39
Senegal,SEN,2017,4.631,SEN,0.4
Senegal,SEN,2018,4.681,SEN,0.41
Senegal,SEN,2019,4.9808,SEN,0.41
Senegal,SEN,2020,5.132,SEN,0.38
Serbia,SRB,2015,5.177,SRB,7.84
Serbia,SRB,2019,5.7782,SRB,7.89
Sierra Leone,SLE,2011,3.586,SLE,0.35
Sierra Leone,SLE,2012,4.318,SLE,0.41
Sierra Leone,SLE,2014,4.507,SLE,0.38
Sierra Leone,SLE,2015,4.635,SLE,0.31
Sierra Leone,SLE,2016,4.709,SLE,0.27
Sierra Leone,SLE,2017,4.571,SLE,0.25
Sierra Leone,SLE,2018,4.374,SLE,0.26
Sierra Leone,SLE,2019,3.9264,SLE,0.26
Sierra Leone,SLE,2020,3.849,SLE,0.29
Singapore,SGP,2011,6.549,SGP,1.99
Singapore,SGP,2012,6.546,SGP,1.99
Singapore,SGP,2014,6.798,SGP,1.92
Singapore,SGP,2015,6.739,SGP,1.91
Singapore,SGP,2016,6.572,SGP,1.89
Singapore,SGP,2017,6.343,SGP,1.89
Singapore,SGP,2018,6.262,SGP,1.87
Singapore,SGP,2019,6.3771,SGP,1.87
Singapore,SGP,2020,6.377,SGP,1.81
Slovakia,SVK,2011,5.657,SVK,10.38
Slovakia,SVK,2012,5.969,SVK,10.3
Slovakia,SVK,2014,5.995,SVK,10.32
Slovakia,SVK,2015,6.078,SVK,10.32
Slovakia,SVK,2016,6.098,SVK,10.14
Slovakia,SVK,2017,6.173,SVK,10.07
Slovakia,SVK,2018,6.198,SVK,10.48
Slovakia,SVK,2019,6.2806,SVK,10.48
Slovakia,SVK,2020,6.331,SVK,10.67
Slovenia,SVN,2011,5.922,SVN,11.28
Slovenia,SVN,2012,6.06,SVN,11.01
Slovenia,SVN,2014,5.848,SVN,11.27
Slovenia,SVN,2015,5.768,SVN,11.58
Slovenia,SVN,2016,5.758,SVN,11.31
Slovenia,SVN,2017,5.948,SVN,10.81
Slovenia,SVN,2018,6.118,SVN,10.98
Slovenia,SVN,2019,6.3634,SVN,10.98
Slovenia,SVN,2020,6.461,SVN,10.41
Somalia,SOM,2015,5.44,SOM,0.0
Somalia,SOM,2016,5.151,SOM,0.0
Somalia,SOM,2017,4.982,SOM,0.0
Somalia,SOM,2018,4.668,SOM,0.0
South Africa,ZAF,2011,5.101,ZAF,8.79
South Africa,ZAF,2012,4.963,ZAF,8.9
South Africa,ZAF,2014,4.642,ZAF,8.93
South Africa,ZAF,2015,4.459,ZAF,8.88
South Africa,ZAF,2016,4.829,ZAF,8.8
South Africa,ZAF,2017,4.724,ZAF,8.72
South Africa,ZAF,2018,4.722,ZAF,8.77
South Africa,ZAF,2019,4.8141,ZAF,8.77
South Africa,ZAF,2020,4.956,ZAF,7.13
South Korea,KOR,2011,5.643,KOR,9.37
South Korea,KOR,2012,6.267,KOR,9.33
South Korea,KOR,2014,5.984,KOR,8.81
South Korea,KOR,2015,5.835,KOR,8.52
South Korea,KOR,2016,5.838,KOR,8.47
South Korea,KOR,2017,5.875,KOR,8.29
South Korea,KOR,2018,5.895,KOR,8.19
South Korea,KOR,2019,5.8724,KOR,8.19
South Korea,KOR,2020,5.845,KOR,7.79
Spain,ESP,2011,6.761,ESP,9.0
Spain,ESP,2012,6.322,ESP,8.88
Spain,ESP,2014,6.329,ESP,9.19
Spain,ESP,2015,6.361,ESP,9.94
Spain,ESP,2016,6.403,ESP,10.93
Spain,ESP,2017,6.31,ESP,10.93
Spain,ESP,2018,6.354,ESP,10.91
Spain,ESP,2019,6.4009,ESP,10.91
Spain,ESP,2020,6.491,ESP,9.16
Sri Lanka,LKA,2011,4.26,LKA,2.89
Sri Lanka,LKA,2012,4.151,LKA,3.01
Sri Lanka,LKA,2014,4.271,LKA,2.86
Sri Lanka,LKA,2015,4.415,LKA,2.86
Sri Lanka,LKA,2016,4.44,LKA,2.91
Sri Lanka,LKA,2017,4.471,LKA,2.86
