Entity,Year,Cantril ladder score,Alcohol_consumption,Depressive_disorders,Anxiety_disorders,Eating_disorders
Ghana,2015,4.276,5.01,4.3536882,3.0056489,0.11243819
Ghana,2016,4.12,4.71,4.352258,3.006121,0.11420724
Ghana,2017,4.657,4.58,4.3550158,3.0051334,0.11601488
Ghana,2018,4.996,4.55,4.358494,3.0035596,0.116874635
Ghana,2019,5.148,4.55,4.3620286,3.0005414,0.117816195
Greece,2011,6.133,8.48,5.4631195,5.6707363,0.4364925
Greece,2012,5.435,8.24,5.264968,5.700089,0.4347287
Greece,2014,4.857,7.77,4.829,5.7621937,0.43019718
Greece,2015,5.033,7.48,4.7407064,5.789596,0.42965356
Greece,2016,5.227,7.34,4.7633934,5.8023725,0.43050185
Greece,2017,5.358,7.28,4.8174276,5.800956,0.4313691
Greece,2018,5.287,7.12,4.907854,5.7951775,0.4310318
Greece,2019,5.515,7.12,5.0422506,5.7790413,0.42984423
Guatemala,2011,6.277,2.0,3.9116497,4.1958985,0.1786809
Guatemala,2012,5.965,1.93,3.8377476,4.2117705,0.17925279
Guatemala,2014,6.123,1.72,3.711947,4.2434835,0.18062517
Guatemala,2015,6.324,1.65,3.6883667,4.2540755,0.1814775
Guatemala,2016,6.454,1.62,3.6958432,4.2629175,0.18345854
Guatemala,2017,6.382,1.62,3.704804,4.268683,0.18568383
Guatemala,2018,6.436,1.63,3.693483,4.2681417,0.18617883
Guatemala,2019,6.3989,1.63,3.6679313,4.263226,0.18659185
Guinea,2011,4.171,0.34,4.3541927,3.3249447,0.087045394
Guinea,2012,3.847,0.36,4.3572865,3.3280475,0.08769651
Guinea,2014,3.656,0.45,4.363553,3.3357828,0.08898354
Guinea,2015,3.607,0.5,4.366143,3.338345,0.08960463
Guinea,2016,3.507,0.49,4.364881,3.3451107,0.09104666
Guinea,2017,3.964,0.47,4.3634853,3.3508053,0.092303365
Guinea,2018,4.534,0.47,4.365908,3.3476272,0.09291104
Guinea,2019,4.9493,0.47,4.3731165,3.3388844,0.09339962
Guyana,2011,5.993,5.83,5.051435,4.347164,0.16987607
Haiti,2011,3.789,2.74,3.6015263,4.513916,0.11912635
Haiti,2012,4.341,2.95,3.6033423,4.538137,0.119475886
Haiti,2014,4.518,3.19,3.6114829,4.5886364,0.1197147
Haiti,2015,4.028,3.22,3.614001,4.60343,0.119706765
Haiti,2016,3.603,3.38,3.6198344,4.60835,0.12031896
Haiti,2017,3.582,3.5,3.6255832,4.6114783,0.12105196
Haiti,2018,3.597,3.45,3.6294103,4.6204476,0.121481515
Haiti,2019,3.7208,3.45,3.6351175,4.635318,0.122097835
High-income countries,2011,6.5150175,9.909922,3.6436322,4.8857584,0.4136251
High-income countries,2012,6.4826856,9.845653,3.636529,4.8491583,0.41198844
High-income countries,2014,6.4886484,9.619166,3.6191218,4.7802787,0.40826386
High-income countries,2015,6.5050097,9.537572,3.6158853,4.767557,0.40845641
High-income countries,2016,6.4956336,9.471726,3.6152415,4.7591414,0.41162083
High-income countries,2017,6.4777813,9.427563,3.6164496,4.7542152,0.41469887
High-income countries,2018,6.4989576,9.399242,3.6251435,4.796592,0.41598982
High-income countries,2019,6.528994,9.398891,3.6410694,4.8858933,0.41672078
Honduras,2011,5.564,3.1,3.1638138,3.996735,0.15817018
Honduras,2012,5.142,3.1,3.1648076,4.0171614,0.15924822
Honduras,2014,4.788,2.91,3.165894,4.058581,0.16068864
Honduras,2015,4.871,2.85,3.1681056,4.0714254,0.16134736
Honduras,2016,5.181,2.94,3.1711934,4.078126,0.16356038
Honduras,2017,5.504,3.06,3.172926,4.081632,0.16528867
Honduras,2018,5.86,3.17,3.1675985,4.0855455,0.165937
Honduras,2019,5.9532,3.17,3.1551142,4.090965,0.167219
Hungary,2011,4.943,10.72,2.8498757,3.4590325,0.17111102
Hungary,2012,4.775,10.72,2.8391707,3.4505904,0.17200856
Hungary,2014,4.8,10.52,2.8276625,3.429955,0.17467797
Hungary,2015,5.145,10.68,2.8250878,3.4221237,0.1756871
Hungary,2016,5.324,10.63,2.832285,3.4109962,0.1772673
Hungary,2017,5.62,10.75,2.8385477,3.4020705,0.17886764
Hungary,2018,5.758,10.6,2.834383,3.402081,0.1810569
Hungary,2019,6.0004,10.6,2.8233702,3.4067228,0.1835278
Iceland,2011,6.888,7.34,2.8840814,5.0819383,0.43261614
Iceland,2012,7.355,7.33,2.8928893,5.09521,0.43440157
Iceland,2014,7.561,7.64,2.9113383,5.118127,0.43664953
Iceland,2015,7.501,7.85,2.9143543,5.1212854,0.4386102
Iceland,2016,7.504,8.07,2.9122322,5.114162,0.44375566
Iceland,2017,7.495,8.08,2.9088686,5.105698,0.44927993
Iceland,2018,7.494,8.07,2.9168875,5.103398,0.45187095
Iceland,2019,7.5045,8.07,2.9365938,5.1037683,0.4541073
India,2011,4.975,4.89,3.7261434,2.9882498,0.1098417
India,2012,4.772,5.02,3.7215197,3.0046105,0.112043165
India,2014,4.565,5.02,3.7199667,3.0310671,0.11678553
India,2015,4.404,4.96,3.7183788,3.039895,0.119307235
India,2016,4.315,4.87,3.7165325,3.0479543,0.122499324
India,2017,4.19,4.87,3.7143855,3.0522227,0.12542169
India,2018,4.015,4.92,3.6963024,3.026323,0.12748422
India,2019,3.5733,4.92,3.6598387,2.9674358,0.12927622
Indonesia,2011,5.159,0.11,2.3542504,3.4699204,0.095612966
Indonesia,2012,5.348,0.11,2.3605955,3.4817266,0.097588986
Indonesia,2014,5.399,0.11,2.3745456,3.506495,0.101814754
Indonesia,2015,5.314,0.11,2.3780065,3.5159678,0.10385733
Indonesia,2016,5.262,0.11,2.3743074,3.5267842,0.106174655
Indonesia,2017,5.093,0.11,2.3713732,3.5356228,0.108205184
Indonesia,2018,5.192,0.11,2.3859227,3.5412912,0.109677225
Indonesia,2019,5.2856,0.11,2.4184713,3.5480037,0.11084955
Iran,2011,5.149,1.46,4.867665,7.440406,0.24285461
Iran,2012,4.643,1.41,4.908095,7.452001,0.2440835
Iran,2014,4.686,0.42,4.980491,7.47176,0.24600758
Iran,2015,4.813,0.44,4.994914,7.478174,0.24717282
Iran,2016,4.692,0.82,4.994278,7.3556523,0.24976061
Iran,2017,4.707,0.97,4.9864845,7.225255,0.25217977
Iran,2018,4.548,0.7,4.9439826,7.229704,0.25325984
Iran,2019,4.6724,0.7,4.860692,7.26808,0.2540833
Iraq,2011,4.882,0.25,3.5425491,5.088612,0.1858655
Iraq,2012,4.817,0.24,3.6516693,5.169151,0.1896378
Iraq,2014,4.677,0.23,3.8977566,5.3397574,0.19726977
Iraq,2015,4.575,0.23,3.9488745,5.372489,0.2003076
Iraq,2016,4.497,0.24,3.9499602,5.349725,0.20368207
Iraq,2017,4.456,0.24,3.9472134,5.32611,0.20604564
Iraq,2018,4.437,0.24,3.943834,5.3278074,0.20743
Iraq,2019,4.7848,0.24,3.9326482,5.33799,0.20871635
Ireland,2011,7.284,12.29,4.1613626,7.1265407,0.41121355
Ireland,2012,7.076,11.93,4.1157265,7.151443,0.41329163
Ireland,2014,6.94,11.49,4.0282927,7.187764,0.41831318
Ireland,2015,6.907,11.71,4.0138073,7.194756,0.42157215
Ireland,2016,6.977,11.76,4.129579,7.1830854,0.43225074
Ireland,2017,6.977,11.85,4.243526,7.164041,0.44323313
Ireland,2018,7.021,11.7,4.241978,7.079152,0.45007327
Ireland,2019,7.0937,11.7,4.2169313,6.9078193,0.45577714
Israel,2011,7.199,3.21,4.434895,3.8193789,0.36184913
Israel,2012,7.301,3.22,4.3490667,3.8111892,0.36451
Israel,2014,7.278,3.03,4.174816,3.7871122,0.37171817
Israel,2015,7.267,2.94,4.133762,3.7767668,0.3747271
Israel,2016,7.213,2.95,4.118203,3.757394,0.37869105
Israel,2017,7.19,2.97,4.1085997,3.7400212,0.38204062
Israel,2018,7.139,3.01,4.113368,3.737234,0.3846552
Israel,2019,7.1286,3.01,4.127255,3.7392616,0.38732913
Italy,2011,6.578,7.57,3.463267,5.495784,0.53435415
Italy,2012,6.021,7.69,3.4741323,5.5252304,0.53432214
Italy,2014,5.948,7.77,3.500165,5.5680614,0.5347384
Italy,2015,5.977,7.68,3.5063431,5.5766687,0.5356096
Italy,2016,5.964,7.61,3.504679,5.5657377,0.5410652
Italy,2017,6.0,7.81,3.5045447,5.552005,0.54644495
Italy,2018,6.223,7.97,3.523299,5.553463,0.54637676
Italy,2019,6.3874,7.97,3.561658,5.5624604,0.54448926
Jamaica,2011,6.208,3.13,2.8801172,4.012322,0.19113456
Jamaica,2012,5.374,3.2,2.9006927,4.0295877,0.1914835
Jamaica,2014,5.709,3.35,2.944377,4.060494,0.19141391
Jamaica,2015,5.51,3.39,2.9564729,4.066767,0.19116345
Jamaica,2016,5.311,3.47,2.9578497,4.058737,0.19235134
Jamaica,2017,5.89,3.55,2.9594014,4.049464,0.19326413
Jamaica,2018,5.89,3.6,2.9948797,4.049934,0.19330949
Jamaica,2019,5.8898,3.6,3.0646706,4.0547247,0.19291341
Japan,2011,6.059,6.77,2.1382244,2.4247406,0.38723958
Japan,2012,6.064,6.8,2.126476,2.3970327,0.38745466
Japan,2014,5.987,6.76,2.1054614,2.3496258,0.3874382
Japan,2015,5.921,6.72,2.1013238,2.3362586,0.38718462
Japan,2016,5.92,6.75,2.100737,2.327684,0.38624644
Japan,2017,5.915,6.72,2.100587,2.3227928,0.38602966
Japan,2018,5.886,6.68,2.1013699,2.3224354,0.38700762
Japan,2019,5.8708,6.68,2.1032803,2.3241255,0.38879964
Jordan,2011,5.706,0.45,4.1253853,4.870866,0.18775168
Jordan,2012,5.414,0.42,4.1127057,4.884522,0.18929096
Jordan,2014,5.192,0.38,4.097118,4.91381,0.19141528
Jordan,2015,5.303,0.37,4.089964,4.9204183,0.19279233
Jordan,2016,5.336,0.34,4.069419,4.914968,0.19304036
Jordan,2017,5.161,0.33,4.0544815,4.9073405,0.19334869
Jordan,2018,4.906,0.31,4.0816226,4.9140077,0.19315206
Jordan,2019,4.6334,0.31,4.15211,4.933855,0.19342121
Kazakhstan,2011,5.594,4.39,3.4315803,2.1142452,0.14736678
Kazakhstan,2012,5.671,4.32,3.4372268,2.1141398,0.15028055
Kazakhstan,2014,5.855,4.25,3.4562953,2.114135,0.15556279
Kazakhstan,2015,5.919,4.17,3.460202,2.1137054,0.15774341
Kazakhstan,2016,5.819,4.19,3.4613476,2.1107426,0.15926217
Kazakhstan,2017,5.79,4.48,3.4616778,2.1078627,0.16055767
Kazakhstan,2018,5.809,4.52,3.454367,2.1097374,0.16161866
Kazakhstan,2019,6.0579,4.52,3.4412057,2.1156304,0.16284963
Kenya,2011,4.18,2.68,4.832282,3.3849387,0.09686433
Kenya,2012,4.403,2.75,4.797361,3.390758,0.09787711
Kenya,2014,4.419,2.8,4.7362394,3.4039814,0.10049914
Kenya,2015,4.356,2.78,4.7195163,3.408533,0.10184317
Kenya,2016,4.553,2.85,4.712241,3.4173293,0.10367717
Kenya,2017,4.41,2.85,4.7104974,3.424974,0.10533412
Kenya,2018,4.509,2.87,4.714397,3.4239264,0.10624562
Kenya,2019,4.583,2.87,4.723163,3.41804,0.106974006
Kuwait,2011,6.574,0.0,3.9482918,4.3723187,0.3477918
Kuwait,2012,6.515,0.0,3.959464,4.4144664,0.3493495
Kuwait,2014,6.295,0.0,3.9838965,4.499783,0.35045528
Kuwait,2015,6.239,0.0,3.993085,4.5273895,0.35114056
Kuwait,2016,6.105,0.0,3.9967496,4.5364184,0.3501386
Kuwait,2017,6.083,0.0,4.00035,4.541724,0.34882754
Kuwait,2018,6.021,0.0,4.02401,4.564112,0.34730032
Kuwait,2019,6.1021,0.0,4.0603004,4.599968,0.34584403
Kyrgyzstan,2011,4.828,6.54,3.4173188,2.0534813,0.086764246
Kyrgyzstan,2012,5.042,6.54,3.4142256,2.055371,0.08787638
Kyrgyzstan,2014,5.286,6.41,3.408539,2.0595846,0.08987303
Kyrgyzstan,2015,5.185,6.17,3.4073129,2.0603633,0.090874285
Kyrgyzstan,2016,5.004,5.73,3.398904,2.0580704,0.09142109
Kyrgyzstan,2017,5.131,5.4,3.3905978,2.0557578,0.092067234
Kyrgyzstan,2018,5.261,4.95,3.3860934,2.0567787,0.092586555
Kyrgyzstan,2019,5.5415,4.95,3.3816984,2.0599196,0.09326466
Laos,2011,5.161,10.7,2.6996043,4.405376,0.083010525
Laos,2012,4.787,10.73,2.7131844,4.4322624,0.085019894
Laos,2014,4.876,11.02,2.7477784,4.4845195,0.08938076
Laos,2015,4.876,11.31,2.7558112,4.5019193,0.091369405
Laos,2017,4.623,11.36,2.7455468,4.5229564,0.09534666
Laos,2018,4.796,11.52,2.744515,4.5403633,0.0972688
Laos,2019,4.8886,11.52,2.7468913,4.5706754,0.09885296
Latvia,2011,4.762,11.07,3.748776,3.7771666,0.15246893
Latvia,2012,5.046,11.19,3.7395191,3.7776363,0.15397505
Latvia,2014,5.098,11.4,3.725428,3.7768476,0.15765508
Latvia,2015,5.56,11.61,3.7204535,3.7754884,0.15891068
Latvia,2016,5.85,12.1,3.7217278,3.7666385,0.1608688
Latvia,2017,5.933,12.7,3.7242355,3.7563806,0.16283536
Latvia,2018,5.94,13.09,3.7331266,3.7515545,0.16410944
Latvia,2019,5.95,13.09,3.7478287,3.748034,0.1660531
Lebanon,2011,5.049,1.75,5.0126934,6.5832686,0.2195352
Lebanon,2012,4.931,1.62,5.00555,6.559372,0.22088593
Lebanon,2014,4.839,1.53,5.0053477,6.530081,0.22272812
Lebanon,2015,5.129,1.53,5.002804,6.525099,0.22409801
Lebanon,2016,5.225,1.52,4.984811,6.5156517,0.22528416
Lebanon,2017,5.199,1.51,4.946852,6.4989395,0.22575013
Lebanon,2018,5.197,1.48,4.83941,6.352847,0.22540215
Lebanon,2019,4.7715,1.48,4.652712,6.0510345,0.224312
Lesotho,2012,4.898,2.98,5.4475436,3.535768,0.10058288
Lesotho,2014,4.898,3.24,5.4649773,3.5668766,0.10318556
Lesotho,2016,3.808,3.38,5.4716644,3.5913162,0.10585134
Lesotho,2017,3.808,4.07,5.472557,3.5993671,0.107039794
Lesotho,2018,3.802,4.54,5.4843674,3.5866354,0.107584424
Lesotho,2019,3.6528,4.54,5.511564,3.5554914,0.10791386
Liberia,2011,4.04,3.78,4.8281674,3.4322069,0.071413025
Liberia,2012,4.196,3.71,4.8342314,3.4471657,0.071984485
Liberia,2014,4.571,3.63,4.8421474,3.4801712,0.074216776
Liberia,2015,3.622,3.63,4.844007,3.4914157,0.07471694
Liberia,2016,3.533,3.68,4.845447,3.501115,0.07568333
Liberia,2017,3.495,3.68,4.847086,3.5078478,0.07598607
Liberia,2018,3.975,3.64,4.7563257,3.5086396,0.07642144
Liberia,2019,4.5579,3.64,4.556289,3.5066519,0.076098874
Libya,2011,5.178,0.007,4.3594904,5.2088246,0.24481522
Libya,2012,5.34,0.008,4.363645,5.228861,0.24028663
Libya,2014,5.754,0.009,4.3749576,5.273986,0.2262655
Libya,2015,5.615,0.011,4.376139,5.2892756,0.21954645
Libya,2016,5.525,0.01,4.3655667,5.2918015,0.21284285
Libya,2017,5.566,0.008,4.356117,5.2910857,0.20666143
Libya,2018,5.525,0.008,4.3716516,5.302211,0.20325828
Libya,2019,5.4888,0.008,4.406427,5.324334,0.20108777
Lithuania,2011,5.588,14.66,4.097671,4.3893685,0.15512528
Lithuania,2012,5.426,15.54,4.073483,4.3674273,0.15736163
Lithuania,2014,5.833,14.96,4.026949,4.3166423,0.16214956
Lithuania,2015,5.813,14.17,4.012482,4.3036847,0.16478589
Lithuania,2016,5.902,13.03,4.0095606,4.283735,0.16749556
Lithuania,2017,5.952,12.29,4.0082264,4.2624903,0.16993928
Lithuania,2018,6.149,11.79,4.0025206,4.255839,0.17151488
Lithuania,2019,6.2155,11.79,3.9911947,4.2541876,0.17335068
Low-income countries,2011,4.1820374,2.709484,4.671196,3.6110175,0.08177545
Low-income countries,2012,4.304877,2.7119265,4.659665,3.625562,0.08283041
Low-income countries,2014,4.12312,2.8069725,4.6386766,3.656968,0.08515881
Low-income countries,2015,4.009277,2.8495662,4.636626,3.6673262,0.08617447
Low-income countries,2016,4.0804605,2.8275864,4.6398854,3.67793,0.087403
Low-income countries,2017,4.0602503,2.8435526,4.6439705,3.6863492,0.088451296
Low-income countries,2018,4.0793242,2.8652012,4.651224,3.6870875,0.089229874
Low-income countries,2019,4.093725,2.865847,4.6618643,3.6828394,0.089781515
Lower-middle-income countries,2011,4.891316,4.006364,3.6291625,3.307017,0.111551985
Lower-middle-income countries,2012,4.832062,4.103757,3.6233408,3.318773,0.11341999
Lower-middle-income countries,2014,4.6864657,4.127526,3.6184375,3.3401725,0.11737048
Lower-middle-income countries,2015,4.5799255,4.1073923,3.618356,3.3477213,0.119396426
Lower-middle-income countries,2016,4.5814214,4.0686564,3.6183755,3.3539553,0.121894024
Lower-middle-income countries,2017,4.541306,4.071091,3.618725,3.3583412,0.12415139
Lower-middle-income countries,2018,4.4971952,4.0985355,3.616914,3.3514168,0.12564765
Lower-middle-income countries,2019,4.304053,4.099605,3.6115844,3.3327048,0.12693328
Luxembourg,2011,7.051,12.04,3.2346246,5.3125076,0.5495831
Luxembourg,2012,7.054,11.95,3.226385,5.3124857,0.55233777
Luxembourg,2014,6.946,11.76,3.213686,5.3140073,0.55658114
Luxembourg,2015,6.871,11.71,3.212435,5.3122964,0.5586582
Luxembourg,2016,6.863,11.66,3.2098074,5.2900987,0.56215495
Luxembourg,2017,6.91,11.58,3.210875,5.268558,0.5653662
Luxembourg,2018,7.09,11.53,3.2119503,5.268371,0.566971
Luxembourg,2019,7.2375,11.53,3.2193074,5.2770224,0.5688226
Madagascar,2011,4.309,0.96,4.7282386,3.8781087,0.082443796
Madagascar,2012,3.966,0.93,4.72732,3.89215,0.083343446
Madagascar,2014,3.681,1.01,4.720966,3.925906,0.08390671
Madagascar,2015,3.695,1.01,4.719717,3.9392884,0.0846299
Madagascar,2016,3.644,1.0,4.7171288,3.960613,0.08539277
Madagascar,2017,3.774,1.02,4.719623,3.9780207,0.08567255
Madagascar,2018,3.933,1.02,4.725518,3.9762337,0.086278476
Madagascar,2019,4.1656,1.02,4.737187,3.9632103,0.086541794
Malawi,2011,4.624,3.71,4.0469246,3.7646787,0.07585587
Malawi,2012,4.113,3.71,4.058521,3.778975,0.07690409
Malawi,2014,4.292,3.58,4.0863543,3.8110304,0.0780287
Malawi,2015,4.156,3.37,4.094196,3.8227985,0.07861743
Malawi,2016,3.97,3.19,4.096799,3.839767,0.0787787
Malawi,2017,3.587,3.13,4.097673,3.8535287,0.07898204
Malawi,2018,3.41,3.24,4.097816,3.8533912,0.07931635
Malawi,2019,3.538,3.24,4.100136,3.8456526,0.0793044
Malaysia,2011,5.823,0.62,3.445935,4.5965233,0.13652377
Malaysia,2012,5.76,0.63,3.4948509,4.5961685,0.13831148
Malaysia,2014,5.77,0.63,3.604767,4.591007,0.14107794
Malaysia,2015,6.005,0.65,3.6310363,4.5922904,0.14274836
Malaysia,2016,6.084,0.69,3.630625,4.6002536,0.14482899
Malaysia,2017,6.322,0.73,3.6300676,4.606148,0.14701252
Malaysia,2018,5.339,0.76,3.6410296,4.604654,0.14841418
Malaysia,2019,5.3843,0.76,3.6630948,4.5992527,0.15047508
Maldives,2019,5.1976,1.43,2.9122725,3.5796337,0.1219199
Mali,2011,3.967,4.7,3.43889,2.6480243,0.08877202
Mali,2012,4.247,4.45,3.4532082,2.6598887,0.08915055
Mali,2014,3.995,4.45,3.487501,2.6887765,0.08996971
Mali,2015,4.073,4.59,3.4958656,2.7002258,0.09029133
Mali,2016,4.19,4.49,3.5001907,2.7144477,0.091389395
Mali,2017,4.447,4.38,3.5027382,2.7254133,0.092217825
Mali,2018,4.39,4.35,3.5153913,2.7274408,0.0925209
Mali,2019,4.7293,4.35,3.5413845,2.7260087,0.092865065
Malta,2011,5.96,6.95,2.9820638,6.276601,0.38258132
Malta,2012,5.964,7.15,2.995023,6.2834086,0.38524866
Malta,2014,6.302,7.41,3.027195,6.2975945,0.39305118
Malta,2015,6.488,7.72,3.034439,6.297858,0.3973738
Malta,2016,6.527,8.14,3.031466,6.2660394,0.4044034
Malta,2017,6.627,8.44,3.0303495,6.233048,0.41207325
Malta,2018,6.726,8.52,3.0634034,6.2330823,0.41727132
Malta,2019,6.7728,8.52,3.1311812,6.2475963,0.42228425
Mauritania,2011,4.643,0.0,3.56038,2.7216191,0.10745739
Mauritania,2012,4.758,0.0,3.5776515,2.7246237,0.10830133
Mauritania,2014,4.436,0.0,3.6193888,2.7322915,0.11037303
Mauritania,2015,4.201,0.0,3.6299915,2.735382,0.1114123
Mauritania,2016,4.292,0.0,3.6293273,2.7432876,0.11254433
Mauritania,2017,4.356,0.0,3.6282685,2.750417,0.11336601
Mauritania,2018,4.49,0.0,3.6387846,2.7500813,0.11363023
Mauritania,2019,4.3746,0.0,3.6558447,2.7462342,0.1137088
Mauritius,2011,5.477,7.61,4.023178,3.8565311,0.12592065
Mauritius,2012,5.477,7.59,3.959649,3.8531513,0.12745106
Mauritius,2014,5.477,7.4,3.838286,3.8430538,0.130473
Mauritius,2015,5.648,7.4,3.8136356,3.8378968,0.13203654
Mauritius,2016,5.629,7.4,3.807705,3.820273,0.13465723
Mauritius,2017,5.891,7.52,3.8038397,3.803891,0.13683778
Mauritius,2018,5.888,7.52,3.8045406,3.8049724,0.13831872
Mauritius,2019,6.1013,7.52,3.8047628,3.8150282,0.13929899
Mexico,2011,6.74,5.05,3.500861,3.652675,0.23843527
Mexico,2012,7.088,4.92,3.5144846,3.61244,0.23817073
Mexico,2014,7.187,4.98,3.5309756,3.5272696,0.23748134
Mexico,2015,6.778,5.15,3.533733,3.5079157,0.23766066
Mexico,2016,6.578,5.38,3.5330222,3.5043697,0.23892775
Mexico,2017,6.488,5.54,3.5321167,3.50363,0.24041297
Mexico,2018,6.595,5.72,3.5332587,3.5065103,0.24104139
Mexico,2019,6.465,5.72,3.5358298,3.5132816,0.24183847
Moldova,2011,5.305,12.0,3.2462409,4.0925145,0.098636076
Moldova,2012,5.791,12.44,3.2424574,4.093849,0.100388475
Moldova,2014,5.889,11.8,3.2341154,4.0958242,0.10367582
Moldova,2015,5.897,11.35,3.231198,4.095845,0.10481612
Moldova,2016,5.838,11.24,3.2340887,4.088228,0.105834305
Moldova,2017,5.64,11.33,3.2389572,4.079621,0.10678463
Moldova,2018,5.529,11.36,3.2329297,4.077924,0.10751453
Moldova,2019,5.6075,11.36,3.22074,4.078755,0.10844338
Mongolia,2011,4.562,8.07,4.0157495,1.8826869,0.1141644
Mongolia,2012,4.834,9.62,4.0146494,1.884744,0.11681074
Mongolia,2014,4.874,10.93,4.011499,1.8928206,0.12321242
Mongolia,2015,4.907,9.66,4.0130086,1.8995618,0.12602133
Mongolia,2016,4.955,8.65,4.022192,2.0148997,0.12864566
Mongolia,2017,5.125,8.45,4.0275917,2.132655,0.13051923
Mongolia,2018,5.285,7.93,4.0083795,2.142245,0.13193253
Mongolia,2019,5.4562,7.93,3.9632094,2.1429229,0.13303629
Montenegro,2015,5.161,9.55,2.8116167,3.656462,0.14861059
Montenegro,2019,5.5461,10.34,2.8178656,3.6586478,0.15447724
Morocco,2011,4.793,0.48,5.114696,4.709532,0.17152947
Morocco,2012,4.885,0.47,5.1099906,4.721291,0.17412992
Morocco,2014,5.013,0.43,5.1000834,4.7478967,0.1782542
Morocco,2015,5.151,0.41,5.095763,4.7548194,0.18019903
Morocco,2016,5.235,0.41,5.091625,4.7496805,0.1822642
Morocco,2017,5.254,0.44,5.0866823,4.7444887,0.1845328
Morocco,2018,5.208,0.49,5.0817533,4.7616,0.18587382
Morocco,2019,5.0948,0.49,5.07854,4.7997293,0.18633235
Mozambique,2011,4.693,1.33,4.9560704,3.9714694,0.07619889
Mozambique,2012,4.971,1.42,4.9578342,3.982794,0.07712538
Mozambique,2014,4.971,1.61,4.962463,4.0077205,0.07980947
Mozambique,2016,4.55,1.88,4.955527,4.0256143,0.081799045
Mozambique,2017,4.417,1.97,4.9528794,4.03458,0.08235015
Mozambique,2018,4.466,2.03,4.9651666,4.036481,0.083295986
Mozambique,2019,4.6236,2.03,4.992671,4.035234,0.0839527
Myanmar,2011,5.322,1.23,2.114854,3.8928187,0.07989184
Myanmar,2012,4.439,1.35,2.1289005,3.9012616,0.08177886
Myanmar,2014,4.307,1.52,2.160242,3.91794,0.086007796
Myanmar,2015,4.395,1.62,2.1683154,3.9246993,0.08787822
Myanmar,2016,4.545,1.76,2.1669705,3.9368222,0.09025696
Myanmar,2017,4.308,1.91,2.1634536,3.949501,0.09208394
Myanmar,2018,4.36,2.12,2.1740737,3.960988,0.093856394
Myanmar,2019,4.308,2.12,2.1933033,3.9770174,0.09567405
Namibia,2011,4.886,5.08,3.5308275,3.4762447,0.14817923
Namibia,2015,4.574,6.01,3.5992053,3.518553,0.15585217
Namibia,2016,4.574,6.09,3.5949206,3.5290196,0.15774639
Namibia,2017,4.441,6.09,3.5913155,3.535035,0.15877675
Namibia,2018,4.639,5.93,3.5978198,3.522311,0.15964684
Namibia,2019,4.5711,5.93,3.6164615,3.49189,0.16063276
Nepal,2011,4.474,1.24,5.187441,3.1130345,0.09330864
Nepal,2012,4.156,1.26,5.098653,3.145417,0.09434485
Nepal,2014,4.514,1.18,4.8928704,3.2097268,0.097098924
Nepal,2015,4.793,1.22,4.849969,3.2301276,0.098239794
Nepal,2016,4.962,1.35,4.845588,3.243605,0.10036619
Nepal,2017,4.88,1.34,4.851883,3.253265,0.102126755
Nepal,2018,4.913,1.36,4.868894,3.2634146,0.10295729
Nepal,2019,5.1372,1.36,4.8975983,3.2773163,0.10316985
Netherlands,2011,7.512,10.17,3.530849,6.368941,0.36725083
Netherlands,2012,7.512,9.99,3.5041094,6.547278,0.3706637
Netherlands,2014,7.378,9.5,3.4538138,6.916014,0.37529758
Netherlands,2015,7.339,9.38,3.4438915,6.985626,0.3769006
Netherlands,2016,7.377,9.33,3.4800334,6.862225,0.37853342
Netherlands,2017,7.441,9.34,3.5168493,6.7336164,0.37979293
Netherlands,2018,7.488,9.3,3.5258892,6.7326035,0.38094664
Netherlands,2019,7.4489,9.3,3.5344012,6.7548013,0.38367063
New Zealand,2011,7.372,10.25,3.652685,7.255383,0.57887274
New Zealand,2012,7.221,10.07,3.6709437,7.256376,0.5800334
New Zealand,2014,7.286,9.74,3.7118795,7.261765,0.58308315
New Zealand,2015,7.334,9.69,3.7224247,7.2632656,0.584627
New Zealand,2016,7.314,9.71,3.7232935,7.2546983,0.5929689
New Zealand,2017,7.324,9.85,3.7229996,7.2475195,0.6009582
New Zealand,2018,7.307,9.89,3.7241206,7.2523446,0.6026895
New Zealand,2019,7.2996,9.89,3.7238638,7.263469,0.6033723
Nicaragua,2011,5.115,3.85,3.2915576,4.285496,0.15305796
Nicaragua,2012,5.507,3.92,3.283917,4.300191,0.15395269
Nicaragua,2014,5.828,4.03,3.2699616,4.3318067,0.15623362
Nicaragua,2015,5.992,4.11,3.2666008,4.3427973,0.15748787
Nicaragua,2016,6.071,4.23,3.26709,4.353681,0.1601612
Nicaragua,2017,6.141,4.24,3.2662473,4.361744,0.16258672
Nicaragua,2018,6.105,4.17,3.263015,4.364421,0.1640711
Nicaragua,2019,6.1371,4.17,3.2548654,4.3657975,0.16589764
Niger,2011,4.122,0.18,4.186897,2.870956,0.073760256
Niger,2012,4.152,0.18,4.1880054,2.8885303,0.0740883
Niger,2014,3.845,0.18,4.191549,2.9289954,0.07538039
Niger,2015,3.856,0.18,4.193723,2.9460173,0.0760847
Niger,2016,4.028,0.17,4.198507,2.9659634,0.07715284
Niger,2017,4.166,0.15,4.2035556,2.9800065,0.07809827
Niger,2018,4.628,0.13,4.2152705,2.9785042,0.078407474
